<<<<<<< HEAD
com.example.qr_dasher.app-appcompat-resources-1.6.1-44 C:\Users\jaste\.gradle\caches\transforms-3\de9d93a3aef2cf614879fdce33cecba7\transformed\appcompat-resources-1.6.1\res
com.example.qr_dasher.app-startup-runtime-1.1.1-45 C:\Users\jaste\.gradle\caches\transforms-3\e3dce842c965eac290a1745649d96f5a\transformed\startup-runtime-1.1.1\res
com.example.qr_dasher.app-fragment-1.6.2-46 C:\Users\jaste\.gradle\caches\transforms-3\e4fbd006dc79c3506c2d87b267369575\transformed\fragment-1.6.2\res
com.example.qr_dasher.app-lifecycle-livedata-2.6.2-47 C:\Users\jaste\.gradle\caches\transforms-3\f18250dfba0c1552eab785b1e1ee8126\transformed\lifecycle-livedata-2.6.2\res
com.example.qr_dasher.app-profileinstaller-1.3.0-48 C:\Users\jaste\.gradle\caches\transforms-3\f9eebf78f1a1c91210062464740728e7\transformed\profileinstaller-1.3.0\res
com.example.qr_dasher.app-pngs-49 D:\Documents\CMPUT 301\Project\QR-Dasher\app\build\generated\res\pngs\debug
com.example.qr_dasher.app-res-50 D:\Documents\CMPUT 301\Project\QR-Dasher\app\build\generated\res\processDebugGoogleServices
com.example.qr_dasher.app-resValues-51 D:\Documents\CMPUT 301\Project\QR-Dasher\app\build\generated\res\resValues\debug
com.example.qr_dasher.app-packageDebugResources-52 D:\Documents\CMPUT 301\Project\QR-Dasher\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.qr_dasher.app-packageDebugResources-53 D:\Documents\CMPUT 301\Project\QR-Dasher\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.qr_dasher.app-merged_res-54 D:\Documents\CMPUT 301\Project\QR-Dasher\app\build\intermediates\merged_res\debug
com.example.qr_dasher.app-debug-55 D:\Documents\CMPUT 301\Project\QR-Dasher\app\src\debug\res
com.example.qr_dasher.app-main-56 D:\Documents\CMPUT 301\Project\QR-Dasher\app\src\main\res
=======
com.example.qr_dasher.app-navigation-fragment-2.7.6-0 /Users/rishabh2.7/.gradle/caches/transforms-3/0880bfdd6284520e88d2f341571fb6d2/transformed/navigation-fragment-2.7.6/res
com.example.qr_dasher.app-fragment-1.6.2-1 /Users/rishabh2.7/.gradle/caches/transforms-3/088d3bcf81352efb915837595b2405d4/transformed/fragment-1.6.2/res
com.example.qr_dasher.app-fragment-ktx-1.6.2-2 /Users/rishabh2.7/.gradle/caches/transforms-3/0e7de3350d037036fe07e5f54d0ad0c8/transformed/fragment-ktx-1.6.2/res
com.example.qr_dasher.app-firebase-common-20.4.2-3 /Users/rishabh2.7/.gradle/caches/transforms-3/15c9a771b3bda95933033a8212cfdf9a/transformed/firebase-common-20.4.2/res
com.example.qr_dasher.app-lifecycle-livedata-2.6.2-4 /Users/rishabh2.7/.gradle/caches/transforms-3/1fa1ed8f12d98788a4447e086179d170/transformed/lifecycle-livedata-2.6.2/res
com.example.qr_dasher.app-viewpager2-1.0.0-5 /Users/rishabh2.7/.gradle/caches/transforms-3/235bd59a478c6d5b2e159f30698c2b0d/transformed/viewpager2-1.0.0/res
com.example.qr_dasher.app-constraintlayout-2.1.4-6 /Users/rishabh2.7/.gradle/caches/transforms-3/241afb17a3857d8fe4aec61405a90878/transformed/constraintlayout-2.1.4/res
com.example.qr_dasher.app-lifecycle-viewmodel-ktx-2.6.2-7 /Users/rishabh2.7/.gradle/caches/transforms-3/28994984555d2f4a0e2230f0adfeb3e8/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.example.qr_dasher.app-play-services-base-18.0.1-8 /Users/rishabh2.7/.gradle/caches/transforms-3/29298c397e9c388c9969b3eca3175a91/transformed/play-services-base-18.0.1/res
com.example.qr_dasher.app-emoji2-views-helper-1.2.0-9 /Users/rishabh2.7/.gradle/caches/transforms-3/29b4287395cb14be85db8aba2aeed065/transformed/emoji2-views-helper-1.2.0/res
com.example.qr_dasher.app-ads-adservices-java-1.0.0-beta05-10 /Users/rishabh2.7/.gradle/caches/transforms-3/2a0757973fe83661dcdc055009aa2b1f/transformed/ads-adservices-java-1.0.0-beta05/res
com.example.qr_dasher.app-transition-1.4.1-11 /Users/rishabh2.7/.gradle/caches/transforms-3/37ced38d8cc380c90af1b2fb2ed71fdc/transformed/transition-1.4.1/res
com.example.qr_dasher.app-savedstate-1.2.1-12 /Users/rishabh2.7/.gradle/caches/transforms-3/406324c25e26ee277c17b13b28011913/transformed/savedstate-1.2.1/res
com.example.qr_dasher.app-zxing-android-embedded-4.2.0-13 /Users/rishabh2.7/.gradle/caches/transforms-3/47c3ef0a24821c1b69d632ae6486a9ca/transformed/zxing-android-embedded-4.2.0/res
com.example.qr_dasher.app-core-1.9.0-14 /Users/rishabh2.7/.gradle/caches/transforms-3/53bccc341858bb2a0ca40c69bceb7ca4/transformed/core-1.9.0/res
com.example.qr_dasher.app-drawerlayout-1.1.1-15 /Users/rishabh2.7/.gradle/caches/transforms-3/5f1e7dd2c040f96381fafae50372c419/transformed/drawerlayout-1.1.1/res
com.example.qr_dasher.app-lifecycle-livedata-core-2.6.2-16 /Users/rishabh2.7/.gradle/caches/transforms-3/5f9b5b1590299a5d6aeda8d7e347ed3a/transformed/lifecycle-livedata-core-2.6.2/res
com.example.qr_dasher.app-activity-1.8.0-17 /Users/rishabh2.7/.gradle/caches/transforms-3/68328e5a7eed79ba18cff9740362fe14/transformed/activity-1.8.0/res
com.example.qr_dasher.app-window-1.0.0-18 /Users/rishabh2.7/.gradle/caches/transforms-3/68bf542a164d870964b7e630bd5a7df9/transformed/window-1.0.0/res
com.example.qr_dasher.app-cardview-1.0.0-19 /Users/rishabh2.7/.gradle/caches/transforms-3/6ddf2f7a2399720537e1469beabeba83/transformed/cardview-1.0.0/res
com.example.qr_dasher.app-play-services-basement-18.1.0-20 /Users/rishabh2.7/.gradle/caches/transforms-3/6fa0b3f9ae23087ea685b65298c4c326/transformed/play-services-basement-18.1.0/res
com.example.qr_dasher.app-recyclerview-1.1.0-21 /Users/rishabh2.7/.gradle/caches/transforms-3/7169b28ddbd1aa3feda4a7ed62783e45/transformed/recyclerview-1.1.0/res
com.example.qr_dasher.app-appcompat-1.6.1-22 /Users/rishabh2.7/.gradle/caches/transforms-3/8166a589a35a035bd9dd7b19086e549d/transformed/appcompat-1.6.1/res
com.example.qr_dasher.app-media-1.0.0-23 /Users/rishabh2.7/.gradle/caches/transforms-3/823bc37ba131240be56853aa8cc24a46/transformed/media-1.0.0/res
com.example.qr_dasher.app-navigation-ui-2.7.6-24 /Users/rishabh2.7/.gradle/caches/transforms-3/a403a628dedb216ba77acc8fa430efc2/transformed/navigation-ui-2.7.6/res
com.example.qr_dasher.app-lifecycle-viewmodel-savedstate-2.6.2-25 /Users/rishabh2.7/.gradle/caches/transforms-3/a498fe80522eeaec836e37554ae6d3fd/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.example.qr_dasher.app-core-runtime-2.2.0-26 /Users/rishabh2.7/.gradle/caches/transforms-3/a70056a666f381d951c4d8e12ae8b90d/transformed/core-runtime-2.2.0/res
com.example.qr_dasher.app-navigation-runtime-2.7.6-27 /Users/rishabh2.7/.gradle/caches/transforms-3/b0b0a288227906dc9c62ba381475cc39/transformed/navigation-runtime-2.7.6/res
com.example.qr_dasher.app-annotation-experimental-1.3.0-28 /Users/rishabh2.7/.gradle/caches/transforms-3/b19cab1b114093b1a3581de502d5f012/transformed/annotation-experimental-1.3.0/res
com.example.qr_dasher.app-lifecycle-viewmodel-2.6.2-29 /Users/rishabh2.7/.gradle/caches/transforms-3/b1b2a7889605e879fa580fb79eba3e3e/transformed/lifecycle-viewmodel-2.6.2/res
com.example.qr_dasher.app-profileinstaller-1.3.0-30 /Users/rishabh2.7/.gradle/caches/transforms-3/b94f054b43040ba1922bf81a223aff59/transformed/profileinstaller-1.3.0/res
com.example.qr_dasher.app-lifecycle-runtime-2.6.2-31 /Users/rishabh2.7/.gradle/caches/transforms-3/b9d7678d4adadfb38d1cff456785d843/transformed/lifecycle-runtime-2.6.2/res
com.example.qr_dasher.app-savedstate-ktx-1.2.1-32 /Users/rishabh2.7/.gradle/caches/transforms-3/bbcbcd9caf7d4dbda423056f89fef840/transformed/savedstate-ktx-1.2.1/res
com.example.qr_dasher.app-emoji2-1.2.0-33 /Users/rishabh2.7/.gradle/caches/transforms-3/c297045516deb143ed04a69d0d1206df/transformed/emoji2-1.2.0/res
com.example.qr_dasher.app-activity-ktx-1.8.0-34 /Users/rishabh2.7/.gradle/caches/transforms-3/ca5cf25541c27e98bd0c8f7eeadb25e6/transformed/activity-ktx-1.8.0/res
com.example.qr_dasher.app-material-1.11.0-35 /Users/rishabh2.7/.gradle/caches/transforms-3/cc2d12b829148758ed6b3b42347dadc2/transformed/material-1.11.0/res
com.example.qr_dasher.app-appcompat-resources-1.6.1-36 /Users/rishabh2.7/.gradle/caches/transforms-3/d50aae0f7ba54d4cd8c9f5975edf17d6/transformed/appcompat-resources-1.6.1/res
com.example.qr_dasher.app-lifecycle-process-2.6.2-37 /Users/rishabh2.7/.gradle/caches/transforms-3/d9e959d9ef7bf9517acad5ae0d01c366/transformed/lifecycle-process-2.6.2/res
com.example.qr_dasher.app-navigation-common-2.7.6-38 /Users/rishabh2.7/.gradle/caches/transforms-3/daac1854c84c5375df3c528508f3fa14/transformed/navigation-common-2.7.6/res
com.example.qr_dasher.app-lifecycle-runtime-ktx-2.6.2-39 /Users/rishabh2.7/.gradle/caches/transforms-3/dae37ddfa0727f2ed438cd7d68febb68/transformed/lifecycle-runtime-ktx-2.6.2/res
com.example.qr_dasher.app-ads-adservices-1.0.0-beta05-40 /Users/rishabh2.7/.gradle/caches/transforms-3/dbd831baaf527d576b54fc582237cfd2/transformed/ads-adservices-1.0.0-beta05/res
com.example.qr_dasher.app-lifecycle-livedata-core-ktx-2.6.2-41 /Users/rishabh2.7/.gradle/caches/transforms-3/e2c6230a27d62c6e1e375ac297b01110/transformed/lifecycle-livedata-core-ktx-2.6.2/res
com.example.qr_dasher.app-core-ktx-1.9.0-42 /Users/rishabh2.7/.gradle/caches/transforms-3/e4e85a8fa392e46078fae3b5985f95f8/transformed/core-ktx-1.9.0/res
com.example.qr_dasher.app-startup-runtime-1.1.1-43 /Users/rishabh2.7/.gradle/caches/transforms-3/f10e0418fa266e1b553190c501ffff34/transformed/startup-runtime-1.1.1/res
com.example.qr_dasher.app-coordinatorlayout-1.1.0-44 /Users/rishabh2.7/.gradle/caches/transforms-3/f1c329ca95475d1a1f65710e5c8e5a10/transformed/coordinatorlayout-1.1.0/res
com.example.qr_dasher.app-play-services-measurement-api-21.5.1-45 /Users/rishabh2.7/.gradle/caches/transforms-3/f32d2a0c2204e190b72dfef0805eb8b1/transformed/play-services-measurement-api-21.5.1/res
com.example.qr_dasher.app-slidingpanelayout-1.2.0-46 /Users/rishabh2.7/.gradle/caches/transforms-3/f51ed482baaa38a4d942924e6f00e4c4/transformed/slidingpanelayout-1.2.0/res
com.example.qr_dasher.app-pngs-47 /Users/rishabh2.7/QR-Dasher/app/build/generated/res/pngs/debug
com.example.qr_dasher.app-res-48 /Users/rishabh2.7/QR-Dasher/app/build/generated/res/processDebugGoogleServices
com.example.qr_dasher.app-resValues-49 /Users/rishabh2.7/QR-Dasher/app/build/generated/res/resValues/debug
com.example.qr_dasher.app-packageDebugResources-50 /Users/rishabh2.7/QR-Dasher/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.qr_dasher.app-packageDebugResources-51 /Users/rishabh2.7/QR-Dasher/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.qr_dasher.app-merged_res-52 /Users/rishabh2.7/QR-Dasher/app/build/intermediates/merged_res/debug
com.example.qr_dasher.app-debug-53 /Users/rishabh2.7/QR-Dasher/app/src/debug/res
com.example.qr_dasher.app-main-54 /Users/rishabh2.7/QR-Dasher/app/src/main/res
>>>>>>> c7830018d2ce4d3d726365e178839eda33b01710
